id,ja_name,scientific_name,family,genus,leaf_persistence,leaf_type,leaf_complexity,leaf_arrangement,leaf_margin,serration,source_note
cerasus-pseudocerasus,シナミザクラ,Cerasus pseudocerasus,バラ科,Cerasus,,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
cerasus-itosakura-var-itosakura-f-ascendens,エドヒガン,Cerasus itosakura var. itosakura f. ascendens,バラ科,Cerasus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
cerasus-incisa-var-incisa,マメザクラ,Cerasus incisa var. incisa,バラ科,Cerasus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
cerasus-subhirtella,コヒガンザクラ,Cerasus subhirtella,バラ科,Cerasus,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
cerasus-nipponica-var-nipponica,タカネザクラ,Cerasus nipponica var. nipponica,バラ科,Cerasus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
cerasus-cerasoides,ヒマラヤザクラ,Cerasus cerasoides,バラ科,Cerasus/Padus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
padus-buergeriana,イヌザクラ,Padus buergeriana,バラ科,Padus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
padus-grayana,ウワミズザクラ,Padus grayana,バラ科,Padus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
padus-avium,エゾノウワミズザクラ,Padus avium,バラ科,Padus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
laurocerasus-zippeliana,バクチノキ,Laurocerasus zippeliana,バラ科,Laurocerasus,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
laurocerasus-officinalis,セイヨウバクチノキ,Laurocerasus officinalis,バラ科,Laurocerasus,常緑,広葉樹,単葉,互生,全縁;鋸歯縁,あり,入力支援候補。公開前に要確認
prunus-persica,モモ,Prunus persica,バラ科,Prunus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
prunus-tomentosa,ユスラウメ,Prunus tomentosa,バラ科,Prunus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
prunus-mume,ウメ,Prunus mume,バラ科,Prunus,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
prunus-armeniaca,アンズ,Prunus armeniaca,バラ科,Prunus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
prunus-salicina,スモモ,Prunus salicina,バラ科,Prunus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
amelanchier-asiatica,ザイフリボク,Amelanchier asiatica,バラ科,Amelanchier,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
pourthiaea-villosa,カマツカ,Pourthiaea villosa,バラ科,Pourthiaea,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
kerria-japonica,ヤマブキ,Kerria japonica,バラ科,Kerria,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
rhodotypos-scandens,シロヤマブキ,Rhodotypos scandens,バラ科,Rhodotypos,落葉,広葉樹,単葉,対生,鋸歯縁,あり,入力支援候補。公開前に要確認
aria-alnifolia,アズキナシ,Aria alnifolia,バラ科,Aria,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
aria-japonica,ウラジロノキ,Aria japonica,バラ科,Aria,落葉,広葉樹,単葉,束生,,,入力支援候補。公開前に要確認
malus-toringo,ズミ,Malus toringo,バラ科,Malus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
malus-baccata-var-mandshurica,エゾノコリンゴ,Malus baccata var. mandshurica,バラ科,Malus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
malus-halliana,ハナカイドウ,Malus halliana,バラ科,Malus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
malus-domestica,リンゴ,Malus domestica,バラ科,Malus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
malus-tschonoskii,オオウラジロノキ,Malus tschonoskii,バラ科,Malus/Pyrus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
pyrus-ussuriensis,ミチノクナシ,Pyrus ussuriensis,バラ科,Pyrus,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
pyrus-pyrifolia,ヤマナシ,Pyrus pyrifolia,バラ科,Pyrus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
pyrus-communis,セイヨウナシ,Pyrus communis,バラ科,Pyrus/Cydonia,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
chaenomeles-speciosa,ボケ,Chaenomeles speciosa,バラ科,Chaenomeles,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
pseudocydonia-sinensis,カリン,Pseudocydonia sinensis,バラ科,Pseudocydonia,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
exochorda-racemosa,アメリカテマリシモツケ,?????????????Exochorda racemosa,バラ科,Physocarpus/Exochorda,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
spiraea-japonica,シモツケ,Spiraea japonica,バラ科,Spiraea,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
spiraea-dasyantha,イブキシモツケ,Spiraea dasyantha,バラ科,Spiraea,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
spiraea-betulifolia-var-betulifolia,マルパシモツケ,Spiraea betulifolia var. betulifolia,バラ科,Spiraea,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
spiraea-niopponica-var-nipponica,イワシモツケ,Spiraea niopponica var. nipponica,バラ科,Spiraea,落葉,広葉樹,単葉,,全縁;鋸歯縁,あり,入力支援候補。公開前に要確認
spiraea-cantoniensis,コデマリ,Spiraea cantoniensis,バラ科,Spiraeal,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
cotoneaster-horizontalis,ベニシタン,Cotoneaster horizontalis,バラ科,Cotoneaster,常緑,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
pyracantha-angustifolia,タチバナモドキ,Pyracantha angustifolia,バラ科,Pyracantha,常緑,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
rhaphiolepis-indica-var-umbellata,シャリンバイ,Rhaphiolepis indica var. umbellata,バラ科,Rhaphiolepis,常緑,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
eriobotrya-japonica,ビワ,Eriobotrya japonica,バラ科,Eriobotrya,常緑,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
photinia-glabra,カナメモチ,Photinia glabra,バラ科,Photinia,常緑,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
photinia-serratifolia,オオカナメモチ,Photinia serratifolia,バラ科,Photinia,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
neillia-incisa,コゴメウツギ,Neillia incisa,バラ科,Neillia,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
crataegus-cuneata,サンザシ,Crataegus cuneata,バラ科,Crataegus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
rubus-buergeri,フユイチゴ,Rubus buergeri,バラ科,Rubus,常緑,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
rubus-hakonensis,ミヤマフユイチコ,Rubus hakonensis,バラ科,Rubus,常緑,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
rubus-sieboldii,ホウロクイチゴ,Rubus sieboldii,バラ科,Rubus,常緑,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
rubus-pseudosieboldii,オオフユイチゴ,Rubus pseudosieboldii,バラ科,Rubus,常緑,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
rubus-palmatus-var-coptophyllus,モミジイチゴ,Rubus palmatus var. coptophyllus,バラ科,Rubus,落葉,広葉樹,単葉,互生,掌状裂,,入力支援候補。公開前に要確認
rubus-crataegifolius,クマイチゴ,Rubus crataegifolius,バラ科,Rubus,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
rubus-microphyllus,ニガイチゴ,Rubus microphyllus,バラ科,Rubus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
rubus-trifidus,カジイチゴ,Rubus trifidus,バラ科,Rubus,常緑,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
rubus-ribisoideus,ハチジョウイチゴ,Rubus ribisoideus,バラ科,Rubus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
rubus-pseudo-acer,ミヤマモミジイチゴ,Rubus pseudo-acer,バラ科,Rubus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
rubus-armeniacus,セイヨウヤブイチコ,Rubus armeniacus,バラ科,Rubus,常緑,広葉樹,三出複葉,互生,,,入力支援候補。公開前に要確認
rubus-parvifolius,ナワシロイチゴ,Rubus parvifolius,バラ科,Rubus,落葉,広葉樹,三出複葉,,,,入力支援候補。公開前に要確認
rubus-yoshinoi,キビノナワシロイチゴ,Rubus yoshinoi,バラ科,Rubus,落葉,広葉樹,三出複葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
rubus-phoenicolasius,エビガライチゴ,Rubus phoenicolasius,バラ科,Rubus,落葉,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
rubus-mesogaeus,クロイチゴ,Rubus mesogaeus,バラ科,Rubus,落葉,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
rubus-vernus,ベニパナイチゴ,Rubus vernus,バラ科,Rubus,落葉,広葉樹,三出複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
rubus-ikenoensis,ゴヨウイチゴ,Rubus ikenoensis,バラ科,Rubus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
rubus-hirsutus,クサイチゴ,Rubus hirsutus,バラ科,Rubus,常緑;落葉,広葉樹,羽状複葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
rubus-pungens-var-oldhamii,サナギイチゴ,Rubus pungens var. oldhamii,バラ科,Rubus,落葉,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
rubus-illecebrosus,パライチゴ,Rubus illecebrosus,バラ科,Rubus,落葉,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
rubus-minusculus,ヒメバライチゴ,Rubus minusculus,バラ科,Rubus,落葉,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
rubus-idaeus-subsp-melanolasius,エゾキイチゴ,Rubus idaeus subsp. melanolasius,バラ科,Rubus,落葉,広葉樹,単葉,互生,掌状裂;鋸歯縁,あり,入力支援候補。公開前に要確認
rosa-multiflora,ノイバラ,Rosa multiflora,バラ科,RosaB,落葉,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
rosa-luciae,テリハノイバラ,Rosa luciae,バラ科,Rosa,落葉,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
rosa-onoei-var-onoei,ヤブイバラ,Rosa onoei var. onoei,バラ科,Rosa,落葉,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
rosa-sambucina,ヤマイバラ,Rosa sambucina,バラ科,Rosa,落葉,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
rosa-fujisanensis,フジイバラ,Rosa fujisanensis,バラ科,Rosa,落葉,広葉樹,羽状複葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
rosa-nipponensis,タカネパラ,Rosa nipponensis,バラ科,Rosa,落葉,広葉樹,羽状複葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
rosa-rugosa,ハマナス,Rosa rugosa,バラ科,Rosa,落葉,広葉樹,羽状複葉,,,,入力支援候補。公開前に要確認
rosa-hirtula,サンショウバラ,Rosa hirtula,バラ科,Rosa,落葉,広葉樹,羽状複葉,互生,,,入力支援候補。公開前に要確認
rosa-banksiae,モッコウバラ,Rosa banksiae,バラ科,Rosa,常緑,広葉樹,羽状複葉,互生,,,入力支援候補。公開前に要確認
sorbus-commixta,ナナカマド,Sorbus commixta,バラ科,Sorbus,落葉,広葉樹,羽状複葉,互生,,,入力支援候補。公開前に要確認
sorbus-gracilis,ナンキンナナカマド,Sorbus gracilis,バラ科,Sorbus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
sorbus-matsumurana,ウラジロナナカマド,Sorbus matsumurana,バラ科,Sorbus,落葉,広葉樹,羽状複葉,互生,,,入力支援候補。公開前に要確認
sorbus-sambucifolia,タカネナナカマド,Sorbus sambucifolia,バラ科,Sorbus,落葉,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
sorbaria-sorbifolia-var-stellipila,ホザキナナカマド,Sorbaria sorbifolia var. stellipila,バラ科,Sorbaria,落葉,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
sorbaria-kirilowii,ニワナナカマド,Sorbaria kirilowii,バラ科,Sorbaria,落葉,広葉樹,羽状複葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
elaeagnus-umbellata-var-umbellata,アキグミ,Elaeagnus umbellata var. umbellata,グミ科,Elaeagnus,落葉,針葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
elaeagnus-multiflora-var-multiflora,ナツグミ,Elaeagnus multiflora var. multiflora,グミ科,Elaeagnus,落葉,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
elaeagnus-montana-var-montana,マメグミ,Elaeagnus montana var. montana,グミ科,Elaeagnus,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
elaeagnus-matsunoana,ハコネグミ,Elaeagnus matsunoana,グミ科,Elaeagnus,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
elaeagnus-yoshinoi,ナツアサドリ,Elaeagnus yoshinoi,グミ科,Elaeagnus,常緑;落葉,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
elaeagnus-glabra,ツルグミ,Elaeagnus glabra,グミ科,Elaeagnus,常緑,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
elaeagnus-macrophylla,オオバグミ,Elaeagnus macrophylla,グミ科,Elaeagnus,常緑,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
elaeagnus-pungens,ナワシログミ,Elaeagnus pungens,グミ科,Elaeagnus,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
rhamnus-japonica-var-decipiens,クロウメモドキ,Rhamnus japonica var. decipiens,クロウメモドキ科,Rhamnus,落葉,広葉樹,単葉,互生;対生;束生,鋸歯縁,あり,入力支援候補。公開前に要確認
rhamnus-yoshinoi,キビノクロウメモドキ,Rhamnus yoshinoi,クロウメモドキ科,Rhamnus,落葉,広葉樹,単葉,互生;対生,,,入力支援候補。公開前に要確認
rhamnus-costata,クロカンバ,Rhamnus costata,クロウメモドキ科,Rhamnus,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
ziziphus-jujuba-var-inermis,ナツメ,Ziziphus jujuba var. inermis,クロウメモドキ科,Ziziphus/Paliurus,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
frangula-crenata,イソノキ,Frangula crenata,クロウメモドキ科,Frangula,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
rhamnella-franguloides,ネコノチチ,Rhamnella franguloides,クロウメモドキ科,Rhamnella/Berchemiella,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
hovenia-dulcis,ケンポナシ,Hovenia dulcis,クロウメモドキ科,Hovenia,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
hovenia-trichocarpa-var-robusta,ケケンポナシ,Hovenia trichocarpa var. robusta,クロウメモドキ科,Hovenia,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
berchemia-racemosa,クマヤナギ,Berchemia racemosa,クロウメモドキ科,Berchemia,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
berchemia-magna,オオクマヤナギ,Berchemia magna,クロウメモドキ科,Berchemia,落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
sageretia-thea,クロイゲ,Sageretia thea,クロウメモドキ科,Sageretia/Ullmus,常緑;落葉,広葉樹,単葉,互生;対生,鋸歯縁,あり,入力支援候補。公開前に要確認
ulmus-parvifolia,アキニレ,Ulmus parvifolia,ニレ科,Ulmus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
ulmus-davidiana-var-japonica,ハルニレ,Ulmus davidiana var. japonica,ニレ科,Ulmus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
ulmus-laciniata,オヒョウ,Ulmus laciniata,ニレ科,Ulmus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
zelkova-serrata,ケヤキ,Zelkova serrata,ニレ科,Zelkova,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
aphananthe-aspera,ムクノキ,Aphananthe aspera,アサ科,Aphananthe,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
celtis-sinensis,エノキ,Celtis sinensis,アサ科,Celtis,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
celtis-jessoensis,エゾエノキ,Celtis jessoensis,アサ科,Celtis,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
morus-australis,ヤマグワ,Morus australis,クワ科,Morus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
morus-alba,マグワ,Morus alba,クワ科,Morus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
morus-cathayana,ケグワ,Morus cathayana,クワ科,Morus,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
broussonetia-papyrifera,カジノキ,Broussonetia papyrifera,クワ科,Broussonetia,落葉,広葉樹,単葉,互生;対生,鋸歯縁,あり,入力支援候補。公開前に要確認
broussonetia-monoica,ヒメコウゾ,Broussonetia monoica,クワ科,Broussonetia,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
broussonetia-kazinoki,コウゾ,Broussonetia kazinoki,クワ科,Broussonetia,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
ficus-carica,イチジク,Ficus carica,クワ科,Ficus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
ficus-erecta-var-erecta,イヌビワ,Ficus erecta var. erecta,クワ科,Ficus,常緑;落葉,広葉樹,単葉,,全縁,なし,入力支援候補。公開前に要確認
ficus-sarmentosa-subsp-nipponica,イタビカズラ,Ficus sarmentosa subsp. nipponica,クワ科,Ficus,常緑,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
ficus-thunbergii,ヒメイタビ,Ficus thunbergii,クワ科,Ficus,常緑,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
ficus-superba-var-japonica,アコウ,Ficus superba var. japonica,クワ科,Ficus,常緑;落葉,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
maclura-cochinchinensis,カカツガユ,Maclura cochinchinensis,クワ科,Maclura,常緑;落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
boehmeria-spicata,コアカソ,Boehmeria spicata,イラクサ科,Boehmeria/Debregeasia,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
oreocnide-frutescens,イワガネ,Oreocnide frutescens,イラクサ科,Oreocnide,常緑;落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
fagus-crenata,ブナ,Fagus crenata,ブナ科,Fagus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
fagus-japonica,イヌブナ,Fagus japonica,ブナ科,Fagus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
castanea-crenata,クリ,Castanea crenata,ブナ科,Castanea,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
quercus-acutissima,クヌギ,Quercus acutissima,ブナ科,Quercus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
quercus-variabilis,アベマキ,Quercus variabilis,ブナ科,Quercus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
quercus-mongolicoides,フモトミズナラ,Quercus mongolicoides,ブナ科,Quercus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
quercus-serrata,コナラ,Quercus serrata,ブナ科,Quercus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
quercus-crispula-var-crispula,ミズナラ,Quercus crispula var. crispula,ブナ科,Quercus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
quercus-aliena,ナラガシワ,Quercus aliena,ブナ科,Quercus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
quercus-dentata,カシワ,Quercus dentata,ブナ科,Quercus,落葉,広葉樹,単葉,,波状;鋸歯縁,あり,入力支援候補。公開前に要確認
quercus-phillyraeoides,ウバメガシ,Quercus phillyraeoides,ブナ科,Quercus,常緑,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
quercus-glauca,アラカシ,Quercus glauca,ブナ科,Quercus,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
quercus-myrsinaefolia,シラカシ,Quercus myrsinaefolia,ブナ科,Quercus,常緑,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
quercus-salicina,ウラジロガシ,Quercus salicina,ブナ科,Quercus,常緑,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
quercus-gilva,イチイガシ,Quercus gilva,ブナ科,Quercus,常緑,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
quercus-hondae,ハナガガシ,Quercus hondae,ブナ科,Quercus,常緑,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
quercus-sessilifolia,ツクバネガシ,Quercus sessilifolia,ブナ科,Quercus,常緑,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
quercus-acuta,アカガシ,Quercus acuta,ブナ科,Quercus,常緑,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
castanopsis-sieboldii-subsp-sieboldii,スダジイ,Castanopsis sieboldii subsp. sieboldii,ブナ科,Castanopsis,常緑,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
castanopsis-cuspidata,ツブラジイ,Castanopsis cuspidata,ブナ科,Castanopsis,常緑,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
lithocarpus-edulis,マテバシイ,Lithocarpus edulis,ブナ科,Lithocarpus,常緑,広葉樹,単葉,互生,全縁,なし,入力支援候補。公開前に要確認
lithocarpus-glaber,シリブカガシ,Lithocarpus glaber,ブナ科,Lithocarpus,常緑,広葉樹,単葉,,,,入力支援候補。公開前に要確認
morella-rubra,ヤマモモ,Morella rubra,ヤマモモ科,Morella,常緑,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
myrica-gale-var-tomentosa,ヤチヤナギ,Myrica gale var. tomentosa,ヤマモモ科,,落葉,広葉樹,羽状複葉;単葉,互生,,,入力支援候補。公開前に要確認
juglans-mandshurica-var-sachalinensis,オニグルミ,Juglans mandshurica var. sachalinensis,クルミ科,Juglans,落葉,広葉樹,羽状複葉,互生,,,入力支援候補。公開前に要確認
pterocarya-rhoifolia,サワグルミ,Pterocarya rhoifolia,クルミ科,Pterocarvallentere,落葉,広葉樹,羽状複葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
pterocarya-stenoptera,シナサワグルミ,Pterocarya stenoptera,クルミ科,Pterocarya,落葉,広葉樹,羽状複葉,互生,,,入力支援候補。公開前に要確認
platycarya-strobilacea,ノグルミ,Platycarya strobilacea,クルミ科,Platycarya,落葉,広葉樹,羽状複葉,互生,,,入力支援候補。公開前に要確認
betula-grossa,ミズメ,Betula grossa,カバノキ科,Betula,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
betula-maximowicziana,ウダイカンバ,Betula maximowicziana,カバノキ科,Betula,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
betula-platyphylla-var-japonica,シラカバ,Betula platyphylla var. japonica,カバノキ科,Betula,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
betula-ermanii,ダケカンバ,Betula ermanii,カバノキ科,Betula,落葉,広葉樹,単葉,,,,入力支援候補。公開前に要確認
betula-corylifolia,ネコシデ,Betula corylifolia,カバノキ科,Betula,落葉,針葉樹,単葉,互生,,,入力支援候補。公開前に要確認
alnus-japonica,ハンノキ,Alnus japonica,カバノキ科,Alnus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
alnus-trabeculosa,サクラバハンノキ,Alnus trabeculosa,カバノキ科,,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
alnus-hirsuta-var-sibirica,ヤマハンノキ,Alnus hirsuta var. sibirica,カバノキ科,Alnus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
alnus-inokumae,タニガワハンノキ,Alnus inokumae,カバノキ科,Alnus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
alnus-fauriei,ミヤマカワラハンノキ,Alnus fauriei,カバノキ科,Alnus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
alnus-serrulatoides,カワラハンノキ,Alnus serrulatoides,カバノキ科,Alnus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
alnus-sieboldiana,オオバヤシャブシ,Alnus sieboldiana,カバノキ科,Alnus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
alnus-firma,ヤシャブシ,Alnus firma,カバノキ科,Alnus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
carpinus-tschonoskii,イヌシデ,Carpinus tschonoskii,カバノキ科,Carpinus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
carpinus-laxiflora,アカシデ,Carpinus laxiflora,カバノキ科,Carpinus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
carpinus-japonica,クマシデ,Carpinus japonica,カバノキ科,Carpinus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
carpinus-cordata-var-cordata,サワシバ,Carpinus cordata var. cordata,カバノキ科,Carpinus,落葉,広葉樹,単葉,,鋸歯縁,あり,入力支援候補。公開前に要確認
corylus-sieboldiana,ツノハシバミ,Corylus sieboldiana,カバノキ科,Corylus,落葉,広葉樹,単葉,互生,,,入力支援候補。公開前に要確認
corylus-heterophylla-var-thunbergii,ハシバミ,Corylus heterophylla var. thunbergii,カバノキ科,Corylus,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
ostrya-japonica,アサダ,Ostrya japonica,カバノキ科,Ostrya,落葉,広葉樹,単葉,互生,鋸歯縁,あり,入力支援候補。公開前に要確認
